Segmento	CNPJ	Nome
S4	3014007	INFINITY CCTVM S.A.
S4	34265629	INTERCAM CC LTDA
S4	416968	INTERMEDIUM - PRUDENCIAL
S4	55230916	INTESA SANPAOLO BRASIL S.A. - PRUDENCIAL
S4	62090873	INTL FCSTONE DTVM LTDA.
S4	15489568	INTRADER DTVM LTDA
S4	69078350	J ALVES CC LTDA
S4	14388334	J.MALUCELLI - PRUDENCIAL
S4	14035129	JGP DTVM LTDA.
S4	20283069	JN-MAXI CC LTDA.
S4	91884981	JOHN DEERE - PRUDENCIAL
S4	1852137	JSL A.M. S.A.
S4	34266668	KRAUS - SCC LTDA
S4	6040559	KREDILIG S.A. - CFI
S4	6132348	LABOR CC
S4	71590442	LASTRO RDV DTVM LTDA
S4	4836002	LEASEPLAN AM S.A.
S4	11271860	LEBES FINANCEIRA CFI SA
S4	7652226	LECCA
S4	61973863	LEROSA S.A. CVC
S4	50579044	LEVYCAM CCV LTDA
S4	24361690	LIMINE TRUST DTVM LTDA.
S4	15122605	LUMINA CC
S4	61723847	MAGLIANO S.A. CCVM
S4	33923798	M�XIMA - PRUDENCIAL
S4	15077393	MEGA CC LTDA.
S4	13839639	MELHOR CC LTDA.
S4	9464032	MIDWAY S.A. - SCFI
S4	12392983	MIRAE ASSET CCTVM LTDA
S4	61088183	MIZUHO - PRUDENCIAL
S4	97447304	MOMENTO DTVM LTDA.
S4	12063256	MONETAR DTVM
S4	34666362	MONOP�LIO CC LTDA.
S4	19307785	MSB BANK S.A. BANCO C�MBIO - PRUDENCIAL
S4	12586596	MULTIMONEY CC LTDA.
S4	25674235	MUNDINVEST S.A. - CCVM
S4	18941229	MUTUAL APETRIM CI S/A
S4	9274232	NATIXIS BRASIL S.A. BM - PRUDENCIAL
S4	4379829	NEGRESCO S.A. - CFI
S4	65635377	NGO ASSOCIADOS CC LTDA.
S4	76637263	NOMINAL DTVM LTDA
S4	4257795	NOVA FUTURA CTVM LTDA.
S4	43060029	NOVINVEST CVM LTDA
S4	74828799	NOVO BANCO CONTINENTAL S.A. - BM - PRUDENCIAL
S4	8609934	NOVO MUNDO CC S.A.
S4	40161713	NSG CAPITAL
S4	18145784	NUMATUR CC LTDA
S4	68742204	NUMBER ONE SCC LTDA.
S4	76633486	OLIVEIRA FRANCO SCVM
S4	36113876	OLIVEIRA TRUST DTVM S.A.
S4	11495073	OM DTVM LTDA
S4	92228410	OMNI
S4	7333726	ONNIX CC LTDA.
S4	1582158	OPPORTUNITY DTVM LTDA
S4	13293225	�RAMA DTVM S.A.
S4	92904564	ORLA DTVM S.A.
S4	78632767	OURINVEST - PRUDENCIAL
S4	73279093	PACIFIC INVEST DTVM LTDA
S4	3311443	PARATI - CFI S.A.
S4	20155248	PARMETAL DTVM LTDA
S4	59615005	PATA��O DTVM LTDA.
S4	17343682	PENTAGONO S/A DTVM
S4	43180355	PERNAMBUCANAS
S4	11758741	PETRA - PRUDENCIAL
S4	11836226	PIAU� FOMENTO
S4	92875780	PILLA CCVM LTDA
S4	806535	PLANNER
S4	17902616	POLO CC LTDA.
S4	4862600	PORTO SEGURO
S4	1800019	PORTOCRED S.A. - CFI
S4	36178887	PROSPER S/A CVC
S4	11476673	RANDON - PRUDENCIAL
S4	89960090	RB CAPITAL DTVM LTDA.
S4	4215594	RELIANCE DTVM LTDA.
S4	62287735	RENASCENCA DTVM LTDA
S4	68900810	RENDIMENTO - PRUDENCIAL
S4	13434335	RICO CTVM S.A.
S4	72600026	RIO BRAVO INV. DTVM LTDA
S4	42066258	RJI
S4	33603457	RODOBENS - PRUDENCIAL
S4	67391821	S. HAYATA CC S.A.
S4	5503849	SANTANA S.A. - CFI
S4	122327	SANTINVEST
S4	7747410	SAX S.A. CFI
S4	11417016	SCANIA - PRUDENCIAL
S4	29030467	SCOTIABANK BRASIL - PRUDENCIAL
S4	21148439	SEALANDAIR CC LTDA.
S4	11970623	SENFF S.A. - CFI
S4	17352220	SENSO CCVM S.A.
S4	42898825	SICOOB CREDICOM - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E PROFISSIONAIS DA �REA DE SA�DE DE MINAS GERAIS LTDA.
S4	15227994	SIMPLIFIC PAVARINI
S4	16854999	SINGRATUR CC LTDA.
S4	22639377	SINOSSERRA S/A - SCFI
S4	17315359	SITA SCCVM S.A.
S4	50657675	SLW CVC LTDA
S4	3881423	SOCINAL S.A. CFI
S4	61820817	SOCOPA - PRUDENCIAL
S4	60889128	SOFISA - PRUDENCIAL
S4	8520517	SOL CC
S4	96477906	SOLIDEZ CCTVM LTDA.
S4	68757681	SOLIDUS S.A. CCVM
S4	4814563	SOROCRED CFI S.A.
S4	61739629	SPINELLI S.A. CVMC
S4	11932017	STANDARD CHARTERED BI S.A. - PRUDENCIAL
S4	17359351	STARA FINANCEIRA S.A. - CFI
S4	32206435	SUL AMERICA INVEST DTVM S.A.
S4	66616632	TATICA S.A. DTVM
S4	58506221	TEND�NCIA CCTVM LTDA
S4	3751794	TERRA INVESTIMENTOS DTVM
S4	9473806	TODESCREDI S/A - CFI
S4	57582264	TORRE CC LTDA
S4	2992317	TREVISO CC S.A.
S4	61747085	TULLETT PREBON BRASIL CVC LTDA
S4	15482499	TURCAMBIO CC LTDA.
S4	16789470	TURISCAM CC LTDA.
S4	18520834	UBS - PRUDENCIAL
S4	33968066	UM INVESTIMENTOS S/A CTVM
S4	17508380	UNI�O ALTERNATIVA CC LTDA.
S4	3046391	UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.
S4	2398976	UNIPRIME NORTE DO PARANA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, PROFISSIONAIS DAS CI�NCIAS E DAS ARTES E EMPRES�RIOS LTDA.
S4	5192316	VIA CERTA FINANCIADORA S.A. - CFI
S4	14388516	VIC DTVM S/A
S4	21112244	VINCI DTVM LTDA.
S4	17772370	VIPS CC LTDA.
S4	4062902	VISION S.A. CC
S4	58017179	VOLVO - PRUDENCIAL
S4	22610500	VORTX DTVM LTDA.
S4	78626983	VR - PRUDENCIAL
S4	61769790	WALPIRES S.A. CCTVM
S4	7437241	WESTERN ASSET DTVM LTDA.
S4	13720915	WESTERN UNION - PRUDENCIAL
S4	2332886	XP INVESTIMENTOS
S4	10371492	YAMAHA MOTOR - PRUDENCIAL
S5	2814832	A COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MERCK SHARP & DOHME FARMAC�UTICA ? COOPERMSD
S5	13058743	ACCESSCR�DITO SCMEPP
S5	4772908	ATLANTA SCM LTDA
S5	7835244	BNS SCM LTDA.
S5	5669150	BOM CR�DITO SCMEPP LTDA.
S5	21332862	CARTOS SCMEPP LTDA.
S5	5442029	CASA CREDITO S.A. SCM
S5	70116611	CENTRAL DAS COOPERATIVAS DE CR�DITO DO NORDESTE - SICOOB CENTRAL NE
S5	5790149	CENTRAL DAS COOPERATIVAS DE ECONOMIA E CR�DITO M�TUO DO ESTADO DO ESP�RITO SANTO LTDA. - CECOOPES
S5	27171974	COOPER�GUIA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO �GUIA BRANCA
S5	5296712	COOPERASA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCIONARIOS DAS EMPRESAS DA AGUIA PARTICIPA��ES
S5	88325113	COOPERATIVA    DE    ECONOMIA    E    CR�DITO   M�TUO  MINUANO
S5	10013534	COOPERATIVA CENTRAL DE CR�DITO DA AGRICULTURA FAMILIAR E ECONOMIA SOLID�RIA - ASCOOB CENTRAL
S5	5879577	COOPERATIVA CENTRAL DE CREDITO RURAL HORIZONTES NOVOS - CREHNOR CENTRAL
S5	21110927	COOPERATIVA DE CREDITO CLASSICA DOS FUNCIONARIOS E PRESTADORES DE SERVI�OS DAS EMPRESAS LIGADAS AO GRUPO EUCATUR LTDA. - EUCRED
S5	44401800	COOPERATIVA DE CR�DITO COGEM
S5	5463934	COOPERATIVA DE CREDITO CREDLIDER - SICOOB CREDLIDER
S5	9512539	COOPERATIVA DE CR�DITO DA FOZ DO RIO ITAJA� A�U - CREDIFOZ
S5	10218474	COOPERATIVA DE CR�DITO DA REGI�O DO CONTESTADO - SCRCRED
S5	5392810	COOPERATIVA DE CR�DITO DA REGI�O MERIDIONAL DO BRASIL - SICOOB UNICOOB MERIDIONAL
S5	9590601	COOPERATIVA DE CR�DITO DA SERRA CATARINENSE � CREDICOMIN
S5	22656789	COOPERATIVA DE CR�DITO DAS MATAS DE MINAS LTDA. - SICOOB CREDISUDESTE
S5	1151186	COOPERATIVA DE CR�DITO DE CAMPINA GRANDE - SICREDI CENTRO PARAIBANA
S5	57987273	COOPERATIVA DE CR�DITO DE CAPITAL E EMPR�STIMO DOS EMPREGADOS CELETISTAS DE COOPERATIVAS DOS ESTADOS DE S�O PAULO E MINAS GERAIS - COCREUNI
S5	34503581	COOPERATIVA DE CR�DITO DE CAPITAL E EMPR�STIMO DOS FUNCION�RIOS DA SA�DE DO SETOR PRIVADO DE MANAUS LTDA � COOPCRESP MANAUS
S5	4529074	COOPERATIVA DE CR�DITO DE CASCAVEL E REGI�O - SICOOB CREDICAPITAL
S5	4247370	COOPERATIVA DE CR�DITO DE EMPRES�RIOS - SICOOB/TRANSCREDI
S5	71009237	COOPERATIVA DE CR�DITO DE GUAP� LTDA - SICOOB CREDIGUAP�
S5	71506513	COOPERATIVA DE CREDITO DE ITAPAGIPE LTDA - SICOOB ITAPAGIPE
S5	53923116	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O - SICOOB CREDICOONAI
S5	21661202	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CAMPOS DA MANTIQUEIRA LTDA. - SICOOB CREDICAMPO
S5	22724710	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CAMPOS DAS VERTENTES LTDA. - SICOOB CREDIVERTENTES
S5	37395399	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO BRASILEIRA LTDA.
S5	7502031	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO OESTE GOIANO LTDA.
S5	31804966	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO-SERRANA DO ESP�RITO SANTO - SICOOB CENTRO-SERRANO
S5	2338666	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CREDIEMBRAPA LTDA - SICOOB.
S5	59869560	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DA ALTA PAULISTA - SICOOB COCREALPA
S5	11907520	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA BORBOREMA E AGRESTE PARAIBANO - SICOOB BORBOREMA PARAIBANO
S5	97360804	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA CIDADE DE GOI�NIA E ENTORNO LTDA.
S5	10209619	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA GRANDE GOI�NIA LTDA.
S5	14046512	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA MARGEM ESQUERDA DO URUCUIA E S�O FRANCISCO LTDA - SICOOB CREDICHAPADA
S5	1152097	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA MATA MINEIRA LTDA - SICOOB CREDIMATA
S5	2144899	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O CENTRAL DE ROND�NIA   SICOOB OUROCREDI
S5	1736516	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O CENTRAL E OESTE MINEIRO LTDA. - SICOOB DIVICRED
S5	25387713	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE  PAR� DE MINAS LTDA - SICOOB CREDIRURAL
S5	25353939	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ALPIN�POLIS LTDA. - SICOOB CREDIALP
S5	66398496	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ARAX� LTDA. - SICOOB CREDIARA
S5	71237184	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CAMPO BELO LTDA.   SICOOB CREDIBELO
S5	19449602	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CARATINGA LTDA.   SICOOB CREDCOOPER
S5	23949522	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CARMO DO PARANA�BA LTDA - SICOOB CREDICARPA
S5	25528753	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE DIVIN�POLIS LTDA - SICOOB CREDIVERDE
S5	71419600	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE FRUTAL LTDA.   SICOOB FRUTAL
S5	1699652	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE GUAXUP� LTDA. - SICOOB ACICREDI
S5	64237530	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ITA�NA LTDA. - SICOOB CREDIUNA
S5	3412878	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ITURAMA LTDA. - SICOOB CREDIRAMA
S5	1657678	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE S�O SEBASTI�O DO PARA�SO LTDA. - SICOOB PARA�SOCRED
S5	42880617	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE TIROS E MATUTINA LTDA - SICOOB CREDITIROS
S5	18966739	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE TR�S PONTAS LTDA. - SICOOB COPERSUL
S5	7026923	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE UMUARAMA - SICOOB ARENITO
S5	3645752	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO ALTO PARANA�BA LTDA - SICOOB CREDISG
S5	26178111	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO ALTO S�O FRANCISCO LTDA. � SICOOB CREDIPRATA
S5	2232383	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO CIRCUITO CAMPOS DAS VERTENTES LTDA - SICOOB COPERMEC
S5	5158093	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O LESTE DA BACIA DO RIO DOCE LTDA   SICOOB CREDILESTE
S5	7599206	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O METROPOLITANA DE GOI�NIA LTDA. - SECOVICRED
S5	42887133	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DA REGI�O SUDESTE DE MINAS GERAIS LTDA. - SICOOB CREDISUCESSO
S5	5247312	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA REGIAO SUL DE MATO GROSSO - SICOOB SUL
S5	2804469	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA SERRA GERAL DE MINAS LTDA. - SICOOB CREDIGERAIS
S5	1060307	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA UNI�O DOS VALES DO PIRANGA E MATIP� LTDA.   SICOOB UNI�O
S5	41697103	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA ZONA DA MATA DE MINAS LTDA - SICOOB CREDILIVRE
S5	2335109	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA ZONA DA MATA LTDA   SICOOB COOPEMATA
S5	2935307	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DAS MICRO-REGI�ES DE GOI�NIA E AN�POLIS LTDA
S5	3047549	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DAS REGI�ES SUDOESTE, SUL E OESTE DE GOI�S
S5	1739375	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE  LAGOA DA PRATA E REGI�O LTDA.   SICOOB LAGOACRED GERAIS
S5	33615055	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE AN�POLIS E REGI�O LTDA
S5	71378426	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARAX� LTDA - SICOOB COOCREZ
S5	71230338	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARCOS LTDA. - SICOOB ARCOMCREDI
S5	3222753	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARIQUEMES LTDA. - CREDISIS CREDIARI
S5	80959612	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALTO VALE DO ITAJA� - SICOOB ALTO VALE
S5	78858107	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS AURIVERDE   SICOOB CREDIAL/SC
S5	78862083	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS CAMPOS NOVOS - SICOOB CAMPOS NOVOS
S5	88530142	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA FRONTEIRA SUL - SICREDI FRONTEIRA SUL RS
S5	87784088	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA GRANDE GET�LIO VARGAS DO RIO GRANDE DO SUL - SICREDI ESTA��O RS
S5	87789178	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O DE PALMEIRA DAS MISS�ES - SICREDI GRANDE PALMEIRA/RS
S5	1042487	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DAS REGI�ES NORTE E NORDESTE DO PAR� - SICOOB UNIDAS
S5	86791837	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE CA�ADOR   SICOOB CA�ADOR SC
S5	3042597	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE CAMPO GRANDE E REGI�O - SICREDI CAMPO GRANDE MS
S5	2254376	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE DORES DO INDAI� LTDA - COOPCREDI
S5	10143743	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE GUARAMIRIM - CREVISC
S5	12384953	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE JARAGU� DO SUL E REGI�O - SICOOB CEJASCRED
S5	1566038	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE MANAUS - SICOOB UNIAM
S5	1664968	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE PORTO VELHO E REGI�O NORTE DE ROND�NIA LTDA.
S5	78840071	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO ALTO URUGUAI CATARINENSE - SICOOB - CREDIAUC/SC
S5	74114042	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO LESTE DE SANTA CATARINA E DO PARAN� LTDA - UNICRED UNI�O
S5	1205736	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO M�DIO SUL BAIANO LTDA. - SICOOB COSTA DO DESCOBRIMENTO
S5	80959638	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO MEIO OESTE CATARINENSE - SICOOB CREDIMOC SC
S5	21866694	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORTE DE MINAS LTDA - SICOOB CREDINOR
S5	2843443	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORTE E NORDESTE DE SANTA CATARINA - SICREDI NORTE SC
S5	1389651	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO PLANALTO CATARINENSE SICOOB CREDIPLANALTO SC/RS
S5	1692448	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO PLANALTO SERRANO - SICOOB CREDISERRA SC
S5	2057584	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SERT�O BAIANO LTDA   SICOOB SERT�O
S5	2282165	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SUDOESTE BAIANO LTDA - SICOOB CREDICONQUISTA
S5	78834975	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO CANOINHAS - SICOOB CREDICANOINHAS/SC
S5	81016131	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO VINHO - SICOOB VIDEIRA/SC
S5	81014060	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE ASSOCIADOS ITAIPU SICOOB CREDITAIPU
S5	78483310	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ITAPIRANGA - SICOOB CREDITAPIRANGA SC/RS
S5	85291086	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS LITOR�NEA
S5	2641969	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS NOVA TRENTO   SICOOB TRENTOCREDI SC
S5	78825023	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS OESTE CATARINENSE
S5	82133182	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS P�ROLA DO VALE - SICOOB CREDIP�ROLA
S5	90729369	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS REGI�O DAS CULTURAS - SICREDI DAS CULTURAS RS
S5	694389	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS S�O JOS� DO CERRITO - SICOOB CREDICARU SC
S5	81607046	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS S�O MIGUEL DO OESTE - SICOOB S�O MIGUEL SC
S5	11565109	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS SICOOB ECOCREDI
S5	81367880	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS SUL CATARINENSE - SICOOB CREDISULCA SC
S5	2447120	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS TEIXEIRA DE FREITAS LTDA. - SICOOB EXTREMO SUL
S5	2587492	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS URUBICI - SICOOB-CREDIARAUC�RIA/SC
S5	2090126	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS VALE DO CHAPECOZINHO - SICOOB VALCREDI SUL
S5	78865995	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS VALE DO RIO DO PEIXE - SICOOB CREDIRIO SC
S5	66259110	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE BAMBU� LTDA. - SICOOB CREDIBAM
S5	869687	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE BOA ESPERAN�A LTDA. - SICOOB BELCREDI
S5	2137018	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE BOA VISTA LTDA.
S5	21670187	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE BOM DESPACHO LTDA - SICOOB CREDIBOM
S5	1609345	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CAMPINA VERDE LTDA. - SICOOB CREDICAMPINA
S5	429890	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CAMPOS ALTOS LTDA - SICOOB CREDIAGRO
S5	71146450	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CAMPOS GERAIS E CAMPO DO MEIO LTDA - SICOOB CREDCAM
S5	66788142	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE C�NDIDO MOTA E REGI�O.
S5	804046	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CAPIT�LIO LTDA   SICOOB CREDICAPI
S5	65239402	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CARMO DO CAJURU LTDA. - SICOOB CARMOCREDI
S5	25743311	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CARMO DO RIO CLARO LTDA - SICOOB CREDICARMO
S5	9576849	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CERES E RIALMA LTDA
S5	38588174	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CONSELHEIRO PENA E REGI�O LTDA. - SICOOB CREDICOPE
S5	21682737	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE CURVELO LTDA. - SICOOB CREDICENTRO
S5	71069587	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE DORES DO INDAI� LTDA. - SICOOB CREDINDAI�
S5	68512748	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ESMERALDAS E REGI�O LTDA - SICOOB CREDIESMERALDAS
S5	41931445	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE FORMIGA LTDA - SICOOB CREDIFOR
S5	1720488	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE GOI�NIA E MICRORREGI�ES LTDA.
S5	4388688	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE GOI�NIA E REGI�O LTDA
S5	37255049	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE GOI�NIA, SENADOR CANEDO E REGI�ES LTDA. - CREDIGOI�S
S5	26359745	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE IGUATAMA LTDA. - SICOOB CREDITAMA
S5	4079285	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ITAJUB� LTDA - SICOOB SUL DE MINAS
S5	66463407	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ITA�NA E REGI�O LTDA - SICOOB CENTRO-OESTE
S5	10143499	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE JATA� E REGI�O LTDA.
S5	25536764	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE LUZ LTDA.   SICOOB CREDILUZ
S5	5580585	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE MANAUS   SICOOB MANAUS
S5	7097064	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE MARECHAL C�NDIDO RONDON E REGI�O - SICOOB MARECHAL
S5	64480833	COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE MARTINHO CAMPOS LTDA - SICOOB CREDIMAC
S5	1601342	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE MICRO REGI�ES DE GOI�NIA E ADJACENTES LTDA.
S5	71392047	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE MONTE CARMELO E REGI�O LTDA - SICOOB MONTECREDI
S5	24431221	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PACAJ� E REGI�O - SICOOB TRANSAMAZ�NICA
S5	37631058	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PALMEIRAS E REGI�O LTDA.
S5	1009908	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DE PARA DE MINAS LTDA - SICOOB ASCICRED
S5	26960328	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PARA�SO DO TOCANTINS E REGI�O LTDA
S5	22749014	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PARAOPEBA LTDA. - SICOOB CREDIPARAOPEBA
S5	65229254	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PATROC�NIO E REGI�O LTDA. - SICOOB COOPACREDI
S5	71441406	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PEDRO LEOPOLDO LTDA - SICOOB CREDIPEL
S5	42934794	COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE PIMENTA LTDA. - SICOOB CREDIPIMENTA
